b_date;b_team_home;b_team_away;b_tournament_group;b_tournament_name1;b_tournament_country;b_tournament_phase1
"2014-06-12";"BRA";"HRV";"A";"WM 2014";"Brasilien";"Endrunde"
"2014-06-13";"MEX";"CMR";"A";"WM 2014";"Brasilien";"Endrunde"
"2014-06-17";"BRA";"MEX";"A";"WM 2014";"Brasilien";"Endrunde"
"2014-06-18";"CMR";"HRV";"A";"WM 2014";"Brasilien";"Endrunde"
"2014-06-23";"CMR";"BRA";"A";"WM 2014";"Brasilien";"Endrunde"
"2014-06-23";"HRV";"MEX";"A";"WM 2014";"Brasilien";"Endrunde"
"2014-06-13";"ESP";"NLD";"B";"WM 2014";"Brasilien";"Endrunde"
"2014-06-13";"CHL";"AUS";"B";"WM 2014";"Brasilien";"Endrunde"
"2014-06-18";"AUS";"NLD";"B";"WM 2014";"Brasilien";"Endrunde"
"2014-06-18";"ESP";"CHL";"B";"WM 2014";"Brasilien";"Endrunde"
"2014-06-23";"AUS";"ESP";"B";"WM 2014";"Brasilien";"Endrunde"
"2014-06-23";"NLD";"CHL";"B";"WM 2014";"Brasilien";"Endrunde"
"2014-06-14";"COL";"GRC";"C";"WM 2014";"Brasilien";"Endrunde"
"2014-06-14";"CIV";"JPN";"C";"WM 2014";"Brasilien";"Endrunde"
"2014-06-19";"COL";"CIV";"C";"WM 2014";"Brasilien";"Endrunde"
"2014-06-19";"JPN";"GRC";"C";"WM 2014";"Brasilien";"Endrunde"
"2014-06-24";"JPN";"COL";"C";"WM 2014";"Brasilien";"Endrunde"
"2014-06-24";"GRC";"CIV";"C";"WM 2014";"Brasilien";"Endrunde"
"2014-06-14";"URY";"CRI";"D";"WM 2014";"Brasilien";"Endrunde"
"2014-06-14";"ENG";"ITA";"D";"WM 2014";"Brasilien";"Endrunde"
"2014-06-19";"URY";"ENG";"D";"WM 2014";"Brasilien";"Endrunde"
"2014-06-20";"ITA";"CRI";"D";"WM 2014";"Brasilien";"Endrunde"
"2014-06-24";"ITA";"URY";"D";"WM 2014";"Brasilien";"Endrunde"
"2014-06-24";"CRI";"ENG";"D";"WM 2014";"Brasilien";"Endrunde"
"2014-06-15";"CHE";"ECU";"E";"WM 2014";"Brasilien";"Endrunde"
"2014-06-15";"FRA";"HND";"E";"WM 2014";"Brasilien";"Endrunde"
"2014-06-20";"CHE";"FRA";"E";"WM 2014";"Brasilien";"Endrunde"
"2014-06-20";"HND";"ECU";"E";"WM 2014";"Brasilien";"Endrunde"
"2014-06-25";"HND";"CHE";"E";"WM 2014";"Brasilien";"Endrunde"
"2014-06-25";"ECU";"FRA";"E";"WM 2014";"Brasilien";"Endrunde"
"2014-06-15";"ARG";"BIH";"F";"WM 2014";"Brasilien";"Endrunde"
"2014-06-16";"IRN";"NGA";"F";"WM 2014";"Brasilien";"Endrunde"
"2014-06-21";"ARG";"IRN";"F";"WM 2014";"Brasilien";"Endrunde"
"2014-06-21";"NGA";"BIH";"F";"WM 2014";"Brasilien";"Endrunde"
"2014-06-25";"NGA";"ARG";"F";"WM 2014";"Brasilien";"Endrunde"
"2014-06-25";"BIH";"IRN";"F";"WM 2014";"Brasilien";"Endrunde"
"2014-06-16";"DEU";"PRT";"G";"WM 2014";"Brasilien";"Endrunde"
"2014-06-16";"GHA";"USA";"G";"WM 2014";"Brasilien";"Endrunde"
"2014-06-21";"DEU";"GHA";"G";"WM 2014";"Brasilien";"Endrunde"
"2014-06-22";"USA";"PRT";"G";"WM 2014";"Brasilien";"Endrunde"
"2014-06-26";"USA";"DEU";"G";"WM 2014";"Brasilien";"Endrunde"
"2014-06-26";"PRT";"GHA";"G";"WM 2014";"Brasilien";"Endrunde"
"2014-06-17";"BEL";"DZA";"H";"WM 2014";"Brasilien";"Endrunde"
"2014-06-17";"RUS";"KOR";"H";"WM 2014";"Brasilien";"Endrunde"
"2014-06-22";"BEL";"RUS";"H";"WM 2014";"Brasilien";"Endrunde"
"2014-06-22";"KOR";"DZA";"H";"WM 2014";"Brasilien";"Endrunde"
"2014-06-26";"KOR";"BEL";"H";"WM 2014";"Brasilien";"Endrunde"
"2014-06-26";"DZA";"RUS";"H";"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"ARG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"AUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"BEL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"BIH";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"BRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"CHE";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
