b_date;b_team_home;b_team_away;b_tournament_group;b_tournament_name1;b_tournament_country;b_tournament_phase1
"2014-07-13";"NGA";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"CHL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"CIV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"CMR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"COL";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"CRI";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"DEU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"DZA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"ECU";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"ENG";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
