b_date;b_team_home;b_team_away;b_tournament_group;b_tournament_name1;b_tournament_country;b_tournament_phase1
"2014-07-13";"CHL";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"ESP";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"FRA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"GHA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"GRC";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"HND";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"HRV";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"IRN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"ITA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
