b_date;b_team_home;b_team_away;b_tournament_group;b_tournament_name1;b_tournament_country;b_tournament_phase1
"2014-07-13";"HND";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"JPN";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"KOR";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"MEX";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"NGA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"NLD";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"PRT";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"RUS";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"URY";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ARG";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"AUS";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BEL";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BIH";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"BRA";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHE";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CHL";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CIV";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CMR";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"COL";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"CRI";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DEU";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"DZA";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ECU";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ENG";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ESP";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"FRA";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GHA";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"GRC";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HND";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"HRV";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"IRN";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"ITA";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"JPN";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"KOR";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"MEX";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NGA";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"NLD";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"PRT";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"RUS";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"URY";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
"2014-07-13";"USA";"USA";NA;"WM 2014";"Brasilien";"Endrunde"
