year;country;which stage of the tournament;date;country team A;country team B;score A;score B;match_status
1930;Uruguay;group;13-Jul-1930;France;Mexico;4;1;
1930;Uruguay;group;15-Jul-1930;Argentina;France;1;0;
1930;Uruguay;group;16-Jul-1930;Chile;Mexico;3;0;
1930;Uruguay;group;19-Jul-1930;Chile;France;1;0;
1930;Uruguay;group;19-Jul-1930;Argentina;Mexico;6;3;
1930;Uruguay;group;22-Jul-1930;Argentina;Chile;3;1;
1930;Uruguay;group;14-Jul-1930;Yugoslavia;Brazil;2;1;
1930;Uruguay;group;17-Jul-1930;Yugoslavia;Bolivia;4;0;
1930;Uruguay;group;20-Jul-1930;Brazil;Bolivia;4;0;
1930;Uruguay;group;14-Jul-1930;Romania;Peru;3;1;
1930;Uruguay;group;18-Jul-1930;Uruguay;Peru;1;0;
1930;Uruguay;group;21-Jul-1930;Uruguay;Romania;4;0;
1930;Uruguay;group;13-Jul-1930;United States;Belgium;3;0;
1930;Uruguay;group;17-Jul-1930;United States;Paraguay;3;0;
1930;Uruguay;group;20-Jul-1930;Paraguay;Belgium;1;0;
1930;Uruguay;semi final;26-Jul-1930;Argentina;United States;6;1;
1930;Uruguay;semi final;27-Jul-1930;Uruguay;Yugoslavia;6;1;
1930;Uruguay;final;30-Jul-1930;Uruguay;Argentina;4;2;
1934;Italy;first round;27-Mai-1934;Spain;Brazil;3;1;
1934;Italy;first round;27-Mai-1934;Hungary;Egypt;4;2;
1934;Italy;first round;27-Mai-1934;Switzerland;Netherlands;3;2;
1934;Italy;first round;27-Mai-1934;Italy;United States;7;1;
1934;Italy;first round;27-Mai-1934;Czechoslovakia;Romania;2;1;
1934;Italy;first round;27-Mai-1934;Sweden;Argentina;3;2;
1934;Italy;first round;27-Mai-1934;Austria;France;3;2;
1934;Italy;first round;27-Mai-1934;Germany;Belgium;5;2;
1934;Italy;quarter final;31-Mai-1934;Austria;Hungary;2;1;
1934;Italy;quarter final;31-Mai-1934;Italy;Spain;1;1;
1934;Italy;replay;1-Jun-1934;Italy;Spain;1;0;
1934;Italy;quarter final;31-Mai-1934;Germany;Sweden;2;1;
1934;Italy;quarter final;31-Mai-1934;Czechoslovakia;Switzerland;3;2;
1934;Italy;semi final;3-Jun-1934;Italy;Austria;1;0;
1934;Italy;semi final;3-Jun-1934;Czechoslovakia;Germany;3;1;
1934;Italy;third place match;7-Jun-1934;Germany;Austria;3;2;
1934;Italy;final;10-Jun-1934;Italy;Czechoslovakia;2;1;
1938;France;first round;4-Jun-1938;Germany;Switzerland;1;1;
1938;France;first round;5-Jun-1938;Hungary;Dutch East Indies;6;0;
1938;France;first round;5-Jun-1938;Sweden;Austria;;;
1938;France;first round;5-Jun-1938;Cuba;Romania;3;3;
1938;France;first round;5-Jun-1938;France;Belgium;3;1;
1938;France;first round;5-Jun-1938;Italy;Norway;2;1;
1938;France;first round;5-Jun-1938;Brazil;Poland;6;5;
1938;France;first round;5-Jun-1938;Czechoslovakia;Netherlands;3;0;
1938;France;replay;9-Jun-1938;Germany;Switzerland;2;4;
1938;France;replay;9-Jun-1938;Cuba;Romania;2;1;
1938;France;quarter final;12-Jun-1938;Switzerland;Hungary;0;2;
1938;France;quarter final;12-Jun-1938;Sweden;Cuba;8;0;
1938;France;quarter final;12-Jun-1938;France;Italy;1;3;
1938;France;quarter final;12-Jun-1938;Brazil;Czechoslovakia;1;1;
1938;France;replay;14-Jun-1938;Brazil;Czechoslovakia;2;1;
1938;France;semi final;16-Jun-1938;Hungary;Sweden;5;1;
1938;France;semi final;16-Jun-1938;Italy;Brazil;2;1;
1938;France;third place match;19-Jun-1938;Sweden;Brazil;2;4;
1938;France;final;19-Jun-1938;Hungary;Italy;2;4;
1950;Brazil;group;24-Jun-1950;Brazil;Mexico;4;0;
1950;Brazil;group;25-Jun-1950;Yugoslavia;Switzerland;3;0;
1950;Brazil;group;28-Jun-1950;Brazil;Switzerland;2;2;
1950;Brazil;group;28-Jun-1950;Mexico;Yugoslavia;1;4;
1950;Brazil;group;1-Jul-1950;Brazil;Yugoslavia;2;0;
1950;Brazil;group;2-Jul-1950;Mexico;Switzerland;1;2;
1950;Brazil;group;25-Jun-1950;England;Chile;2;0;
1950;Brazil;group;25-Jun-1950;Spain;United States;3;1;
1950;Brazil;group;29-Jun-1950;Spain;Chile;2;0;
1950;Brazil;group;29-Jun-1950;United States;England;1;0;
1950;Brazil;group;2-Jul-1950;Spain;England;1;0;
1950;Brazil;group;2-Jul-1950;Chile;United States;5;2;
1950;Brazil;group;25-Jun-1950;Sweden;Italy;3;2;
1950;Brazil;group;29-Jun-1950;Sweden;Paraguay;2;2;
1950;Brazil;group;2-Jul-1950;Italy;Paraguay;2;0;
1950;Brazil;group;2-Jul-1950;Uruguay;Bolivia;8;0;
1950;Brazil;final round;9-Jul-1950;Brazil;Sweden;7;1;
1950;Brazil;final round;9-Jul-1950;Uruguay;Spain;2;2;
1950;Brazil;final round;13-Jul-1950;Brazil;Spain;6;1;
1950;Brazil;final round;13-Jul-1950;Uruguay;Sweden;3;2;
1950;Brazil;final round;16-Jul-1950;Sweden;Spain;3;1;
1950;Brazil;final round;16-Jul-1950;Uruguay;Brazil;2;1;
1954;Switzerland;group;16-Jun-1954;Brazil;Mexico;5;0;
1954;Switzerland;group;16-Jun-1954;Yugoslavia;France;1;0;
1954;Switzerland;group;19-Jun-1954;Brazil;Yugoslavia;1;1;
1954;Switzerland;group;19-Jun-1954;France;Mexico;3;2;
1954;Switzerland;group;17-Jun-1954;West Germany;Turkey;4;1;
1954;Switzerland;group;17-Jun-1954;Hungary;Korea Republic;9;0;
1954;Switzerland;group;20-Jun-1954;Hungary;West Germany;8;3;
1954;Switzerland;group;20-Jun-1954;Turkey;Korea Republic;7;0;
1954;Switzerland;play off;23-Jun-1954;West Germany;Turkey;7;2;
1954;Switzerland;group;16-Jun-1954;Uruguay;Czechoslovakia;2;0;
1954;Switzerland;group;16-Jun-1954;Austria;Scotland;1;0;
1954;Switzerland;group;19-Jun-1954;Uruguay;Scotland;7;0;
1954;Switzerland;group;19-Jun-1954;Austria;Czechoslovakia;5;0;
1954;Switzerland;group;17-Jun-1954;Switzerland;Italy;2;1;
1954;Switzerland;group;17-Jun-1954;England;Belgium;4;4;
1954;Switzerland;group;20-Jun-1954;Italy;Belgium;4;1;
1954;Switzerland;group;20-Jun-1954;England;Switzerland;2;0;
1954;Switzerland;play off;23-Jun-1954;Switzerland;Italy;4;1;
1954;Switzerland;quarter final;26-Jun-1954;Austria;Switzerland;7;5;
1954;Switzerland;quarter final;26-Jun-1954;Uruguay;England;4;2;
1954;Switzerland;quarter final;27-Jun-1954;Brazil;Hungary;2;4;
1954;Switzerland;quarter final;27-Jun-1954;Yugoslavia;West Germany;0;2;
1954;Switzerland;semi final;30-Jun-1954;Hungary;Uruguay;4;2;
1954;Switzerland;semi final;30-Jun-1954;West Germany;Austria;6;1;
1954;Switzerland;third place match;3-Jul-1954;Uruguay;Austria;1;3;
1954;Switzerland;final;4-Jul-1954;Hungary;West Germany;2;3;
1958;Sweden;group;8-Jun-1958;West Germany;Argentina;3;1;
1958;Sweden;group;8-Jun-1958;Northern Ireland;Czechoslovakia;1;0;
1958;Sweden;group;11-Jun-1958;Argentina;Northern Ireland;3;1;
1958;Sweden;group;11-Jun-1958;West Germany;Czechoslovakia;2;2;
1958;Sweden;group;15-Jun-1958;West Germany;Northern Ireland;2;2;
1958;Sweden;group;15-Jun-1958;Czechoslovakia;Argentina;6;1;
1958;Sweden;play off;17-Jun-1958;Northern Ireland;Czechoslovakia;2;1;
1958;Sweden;group;8-Jun-1958;France;Paraguay;7;3;
1958;Sweden;group;8-Jun-1958;Yugoslavia;Scotland;1;1;
1958;Sweden;group;11-Jun-1958;Yugoslavia;France;3;2;
1958;Sweden;group;11-Jun-1958;Paraguay;Scotland;3;2;
1958;Sweden;group;15-Jun-1958;France;Scotland;2;1;
1958;Sweden;group;15-Jun-1958;Paraguay;Yugoslavia;3;3;
1958;Sweden;group;8-Jun-1958;Sweden;Mexico;3;0;
1958;Sweden;group;8-Jun-1958;Hungary;Wales;1;1;
1958;Sweden;group;11-Jun-1958;Mexico;Wales;1;1;
1958;Sweden;group;12-Jun-1958;Sweden;Hungary;2;1;
1958;Sweden;group;15-Jun-1958;Sweden;Wales;0;0;
1958;Sweden;group;15-Jun-1958;Hungary;Mexico;4;0;
1958;Sweden;play off;17-Jun-1958;Wales;Hungary;2;1;
1958;Sweden;group;8-Jun-1958;Brazil;Austria;3;0;
1958;Sweden;group;8-Jun-1958;Soviet Union;England;2;2;
1958;Sweden;group;11-Jun-1958;Brazil;England;0;0;
1958;Sweden;group;11-Jun-1958;Soviet Union;Austria;2;0;
1958;Sweden;group;15-Jun-1958;England;Austria;2;2;
1958;Sweden;group;15-Jun-1958;Brazil;Soviet Union;2;0;
1958;Sweden;play off;17-Jun-1958;Soviet Union;England;1;0;
1958;Sweden;quarter final;19-Jun-1958;France;Northern Ireland;4;0;
1958;Sweden;quarter final;19-Jun-1958;Sweden;Soviet Union;2;0;
1958;Sweden;quarter final;19-Jun-1958;Brazil;Wales;1;0;
1958;Sweden;quarter final;19-Jun-1958;West Germany;Yugoslavia;1;0;
1958;Sweden;semi final;24-Jun-1958;France;Brazil;2;5;
1958;Sweden;semi final;24-Jun-1958;West Germany;Sweden;1;3;
1958;Sweden;third place match;28-Jun-1958;West Germany;France;3;6;
1958;Sweden;final;29-Jun-1958;Sweden;Brazil;2;5;
1962;Chile;group;30-Mai-1962;Uruguay;Colombia;2;1;
1962;Chile;group;31-Mai-1962;Soviet Union;Yugoslavia;2;0;
1962;Chile;group;2-Jun-1962;Yugoslavia;Uruguay;3;1;
1962;Chile;group;3-Jun-1962;Soviet Union;Colombia;4;4;
1962;Chile;group;6-Jun-1962;Soviet Union;Uruguay;2;1;
1962;Chile;group;7-Jun-1962;Yugoslavia;Colombia;5;0;
1962;Chile;group;30-Mai-1962;Chile;Switzerland;3;1;
1962;Chile;group;31-Mai-1962;West Germany;Italy;0;0;
1962;Chile;group;2-Jun-1962;Chile;Italy;2;0;
1962;Chile;group;3-Jun-1962;West Germany;Switzerland;2;1;
1962;Chile;group;6-Jun-1962;West Germany;Chile;2;0;
1962;Chile;group;7-Jun-1962;Italy;Switzerland;3;0;
1962;Chile;group;30-Mai-1962;Brazil;Mexico;2;0;
1962;Chile;group;31-Mai-1962;Czechoslovakia;Spain;1;0;
1962;Chile;group;2-Jun-1962;Brazil;Czechoslovakia;0;0;
1962;Chile;group;3-Jun-1962;Spain;Mexico;1;0;
1962;Chile;group;6-Jun-1962;Brazil;Spain;2;1;
1962;Chile;group;7-Jun-1962;Mexico;Czechoslovakia;3;1;
1962;Chile;group;30-Mai-1962;Argentina;Bulgaria;1;0;
1962;Chile;group;31-Mai-1962;Hungary;England;2;1;
1962;Chile;group;2-Jun-1962;England;Argentina;3;1;
1962;Chile;group;3-Jun-1962;Hungary;Bulgaria;6;1;
1962;Chile;group;6-Jun-1962;Hungary;Argentina;0;0;
1962;Chile;group;7-Jun-1962;England;Bulgaria;0;0;
1962;Chile;quarter final;10-Jun-1962;Chile;Soviet Union;2;1;
1962;Chile;quarter final;10-Jun-1962;Czechoslovakia;Hungary;1;0;
1962;Chile;quarter final;10-Jun-1962;Brazil;England;3;1;
1962;Chile;quarter final;10-Jun-1962;Yugoslavia;West Germany;1;0;
1962;Chile;semi final;13-Jun-1962;Czechoslovakia;Yugoslavia;3;1;
1962;Chile;semi final;13-Jun-1962;Brazil;Chile;4;2;
1962;Chile;third place match;16-Jun-1962;Chile;Yugoslavia;1;0;
1962;Chile;final;17-Jun-1962;Brazil;Czechoslovakia;3;1;
1966;England;group;11-Jul-1966;England;Uruguay;0;0;
1966;England;group;13-Jul-1966;France;Mexico;1;1;
1966;England;group;15-Jul-1966;Uruguay;France;2;1;
1966;England;group;16-Jul-1966;England;Mexico;2;0;
1966;England;group;19-Jul-1966;Mexico;Uruguay;0;0;
1966;England;group;20-Jul-1966;England;France;2;0;
1966;England;group;12-Jul-1966;West Germany;Switzerland;5;0;
1966;England;group;13-Jul-1966;Argentina;Spain;2;1;
1966;England;group;15-Jul-1966;Spain;Switzerland;2;1;
1966;England;group;16-Jul-1966;Argentina;West Germany;0;0;
1966;England;group;19-Jul-1966;Argentina;Switzerland;2;0;
1966;England;group;20-Jul-1966;West Germany;Spain;2;1;
1966;England;group;12-Jul-1966;Brazil;Bulgaria;2;0;
1966;England;group;13-Jul-1966;Portugal;Hungary;3;1;
1966;England;group;15-Jul-1966;Hungary;Brazil;3;1;
1966;England;group;16-Jul-1966;Portugal;Bulgaria;3;0;
1966;England;group;19-Jul-1966;Portugal;Brazil;3;1;
1966;England;group;20-Jul-1966;Hungary;Bulgaria;3;1;
1966;England;group;12-Jul-1966;Soviet Union;Korea DPR;3;0;
1966;England;group;13-Jul-1966;Italy;Chile;2;0;
1966;England;group;15-Jul-1966;Chile;Korea DPR;1;1;
1966;England;group;16-Jul-1966;Soviet Union;Italy;1;0;
1966;England;group;19-Jul-1966;Korea DPR;Italy;1;0;
1966;England;group;20-Jul-1966;Soviet Union;Chile;2;1;
1966;England;quarter final;23-Jul-1966;Portugal;Korea DPR;5;3;
1966;England;quarter final;23-Jul-1966;West Germany;Uruguay;4;0;
1966;England;quarter final;23-Jul-1966;Soviet Union;Hungary;2;1;
1966;England;quarter final;23-Jul-1966;England;Argentina;1;0;
1966;England;semi final;25-Jul-1966;West Germany;Soviet Union;2;1;
1966;England;semi final;26-Jul-1966;England;Portugal;2;1;
1966;England;third place match;28-Jul-1966;Portugal;Soviet Union;2;1;
1966;England;final;30-Jul-1966;England;West Germany;4;2;
1970;Mexico;group;31-Mai-1970;Mexico;Soviet Union;0;0;
1970;Mexico;group;3-Jun-1970;Belgium;El Salvador;3;0;
1970;Mexico;group;6-Jun-1970;Soviet Union;Belgium;4;1;
1970;Mexico;group;7-Jun-1970;Mexico;El Salvador;4;0;
1970;Mexico;group;10-Jun-1970;Soviet Union;El Salvador;2;0;
1970;Mexico;group;11-Jun-1970;Mexico;Belgium;1;0;
1970;Mexico;group;2-Jun-1970;Uruguay;Israel;2;0;
1970;Mexico;group;3-Jun-1970;Italy;Sweden;1;0;
1970;Mexico;group;6-Jun-1970;Uruguay;Italy;0;0;
1970;Mexico;group;7-Jun-1970;Israel;Sweden;1;1;
1970;Mexico;group;10-Jun-1970;Sweden;Uruguay;1;0;
1970;Mexico;group;11-Jun-1970;Italy;Israel;0;0;
1970;Mexico;group;2-Jun-1970;England;Romania;1;0;
1970;Mexico;group;3-Jun-1970;Brazil;Czechoslovakia;4;1;
1970;Mexico;group;6-Jun-1970;Romania;Czechoslovakia;2;1;
1970;Mexico;group;7-Jun-1970;Brazil;England;1;0;
1970;Mexico;group;10-Jun-1970;Brazil;Romania;3;2;
1970;Mexico;group;11-Jun-1970;England;Czechoslovakia;1;0;
1970;Mexico;group;2-Jun-1970;Peru;Bulgaria;3;2;
1970;Mexico;group;3-Jun-1970;West Germany;Morocco;2;1;
1970;Mexico;group;6-Jun-1970;Peru;Morocco;3;0;
1970;Mexico;group;7-Jun-1970;West Germany;Bulgaria;5;2;
1970;Mexico;group;10-Jun-1970;West Germany;Peru;3;1;
1970;Mexico;group;11-Jun-1970;Morocco;Bulgaria;1;1;
1970;Mexico;quarter final;14-Jun-1970;West Germany;England;3;2;
1970;Mexico;quarter final;14-Jun-1970;Brazil;Peru;4;2;
1970;Mexico;quarter final;14-Jun-1970;Italy;Mexico;4;1;
1970;Mexico;quarter final;14-Jun-1970;Uruguay;Soviet Union;1;0;
1970;Mexico;semi final;17-Jun-1970;Brazil;Uruguay;3;1;
1970;Mexico;semi final;17-Jun-1970;Italy;West Germany;4;3;
1970;Mexico;third place match;20-Jun-1970;West Germany;Uruguay;1;0;
1970;Mexico;final;21-Jun-1970;Brazil;Italy;4;1;
1974;West Germany;group;14-Jun-1974;West Germany;Chile;1;0;
1974;West Germany;group;14-Jun-1974;East Germany;Australia;2;0;
1974;West Germany;group;18-Jun-1974;Australia;West Germany;0;3;
1974;West Germany;group;18-Jun-1974;Chile;East Germany;1;1;
1974;West Germany;group;22-Jun-1974;Australia;Chile;0;0;
1974;West Germany;group;22-Jun-1974;East Germany;West Germany;1;0;
1974;West Germany;group;13-Jun-1974;Brazil;Yugoslavia;0;0;
1974;West Germany;group;14-Jun-1974;Zaire;Scotland;0;2;
1974;West Germany;group;18-Jun-1974;Yugoslavia;Zaire;9;0;
1974;West Germany;group;18-Jun-1974;Scotland;Brazil;0;0;
1974;West Germany;group;22-Jun-1974;Scotland;Yugoslavia;1;1;
1974;West Germany;group;22-Jun-1974;Zaire;Brazil;0;3;
1974;West Germany;group;15-Jun-1974;Uruguay;Netherlands;0;2;
1974;West Germany;group;15-Jun-1974;Sweden;Bulgaria;0;0;
1974;West Germany;group;19-Jun-1974;Uruguay;Bulgaria;1;1;
1974;West Germany;group;19-Jun-1974;Netherlands;Sweden;0;0;
1974;West Germany;group;23-Jun-1974;Netherlands;Bulgaria;4;1;
1974;West Germany;group;23-Jun-1974;Sweden;Uruguay;3;0;
1974;West Germany;group;15-Jun-1974;Italy;Haiti;3;1;
1974;West Germany;group;15-Jun-1974;Poland;Argentina;3;2;
1974;West Germany;group;19-Jun-1974;Argentina;Italy;1;1;
1974;West Germany;group;19-Jun-1974;Haiti;Poland;0;7;
1974;West Germany;group;23-Jun-1974;Argentina;Haiti;4;1;
1974;West Germany;group;23-Jun-1974;Poland;Italy;2;1;
1974;West Germany;second round group a ;26-Jun-1974;Netherlands;Argentina;4;0;
1974;West Germany;second round group a ;26-Jun-1974;Brazil;East Germany;1;0;
1974;West Germany;second round group a ;30-Jun-1974;Argentina;Brazil;1;2;
1974;West Germany;second round group a ;30-Jun-1974;East Germany;Netherlands;0;2;
1974;West Germany;second round group a ;3-Jul-1974;Argentina;East Germany;1;1;
1974;West Germany;second round group a ;3-Jul-1974;Netherlands;Brazil;2;0;
1974;West Germany;second round group b;26-Jun-1974;Yugoslavia;West Germany;0;2;
1974;West Germany;second round group b;26-Jun-1974;Sweden;Poland;0;1;
1974;West Germany;second round group b;30-Jun-1974;Poland;Yugoslavia;2;1;
1974;West Germany;second round group b;30-Jun-1974;West Germany;Sweden;4;2;
1974;West Germany;second round group b;3-Jul-1974;Poland;West Germany;0;1;
1974;West Germany;second round group b;3-Jul-1974;Sweden;Yugoslavia;2;1;
1974;West Germany;third place match;6-Jul-1974;Brazil;Poland;0;1;
1974;West Germany;final;7-Jul-1974;Netherlands;West Germany;1;2;
1978;Argentina;group;2-Jun-1978;Italy;France;2;1;
1978;Argentina;group;2-Jun-1978;Argentina;Hungary;2;1;
1978;Argentina;group;6-Jun-1978;Italy;Hungary;3;1;
1978;Argentina;group;6-Jun-1978;Argentina;France;2;1;
1978;Argentina;group;10-Jun-1978;France;Hungary;3;1;
1978;Argentina;group;10-Jun-1978;Argentina;Italy;0;1;
1978;Argentina;group;1-Jun-1978;West Germany;Poland;0;0;
1978;Argentina;group;2-Jun-1978;Tunisia;Mexico;3;1;
1978;Argentina;group;6-Jun-1978;West Germany;Mexico;6;0;
1978;Argentina;group;6-Jun-1978;Poland;Tunisia;1;0;
1978;Argentina;group;10-Jun-1978;West Germany;Tunisia;0;0;
1978;Argentina;group;10-Jun-1978;Poland;Mexico;3;1;
1978;Argentina;group;3-Jun-1978;Austria;Spain;2;1;
1978;Argentina;group;3-Jun-1978;Brazil;Sweden;1;1;
1978;Argentina;group;7-Jun-1978;Austria;Sweden;1;0;
1978;Argentina;group;7-Jun-1978;Brazil;Spain;0;0;
1978;Argentina;group;11-Jun-1978;Spain;Sweden;1;0;
1978;Argentina;group;11-Jun-1978;Brazil;Austria;1;0;
1978;Argentina;group;3-Jun-1978;Peru;Scotland;3;1;
1978;Argentina;group;3-Jun-1978;Netherlands;Iran;3;0;
1978;Argentina;group;7-Jun-1978;Scotland;Iran;1;1;
1978;Argentina;group;7-Jun-1978;Netherlands;Peru;0;0;
1978;Argentina;group;11-Jun-1978;Peru;Iran;4;1;
1978;Argentina;group;11-Jun-1978;Scotland;Netherlands;3;2;
1978;Argentina;second round group a;14-Jun-1978;Austria;Netherlands;1;5;
1978;Argentina;second round group a;14-Jun-1978;Italy;West Germany;0;0;
1978;Argentina;second round group a;18-Jun-1978;Netherlands;West Germany;2;2;
1978;Argentina;second round group a;18-Jun-1978;Italy;Austria;1;0;
1978;Argentina;second round group a;21-Jun-1978;Austria;West Germany;3;2;
1978;Argentina;second round group a;21-Jun-1978;Italy;Netherlands;1;2;
1978;Argentina;second round group b;14-Jun-1978;Peru;Brazil;0;3;
1978;Argentina;second round group b;14-Jun-1978;Argentina;Poland;2;0;
1978;Argentina;second round group b;18-Jun-1978;Peru;Poland;0;1;
1978;Argentina;second round group b;18-Jun-1978;Argentina;Brazil;0;0;
1978;Argentina;second round group b;21-Jun-1978;Poland;Brazil;1;3;
1978;Argentina;second round group b;21-Jun-1978;Argentina;Peru;6;0;
1978;Argentina;third place match;24-Jun-1978;Brazil;Italy;2;1;
1978;Argentina;final;25-Jun-1978;Netherlands;Argentina;1;3;
1982;Spain;group;14-Jun-1982;Italy;Poland;0;0;
1982;Spain;group;15-Jun-1982;Peru;Cameroon;0;0;
1982;Spain;group;18-Jun-1982;Italy;Peru;1;1;
1982;Spain;group;19-Jun-1982;Poland;Cameroon;0;0;
1982;Spain;group;22-Jun-1982;Poland;Peru;5;1;
1982;Spain;group;23-Jun-1982;Italy;Cameroon;1;1;
1982;Spain;group;16-Jun-1982;West Germany;Algeria;1;2;
1982;Spain;group;17-Jun-1982;Chile;Austria;0;1;
1982;Spain;group;20-Jun-1982;West Germany;Chile;4;1;
1982;Spain;group;21-Jun-1982;Algeria;Austria;0;2;
1982;Spain;group;24-Jun-1982;Algeria;Chile;3;2;
1982;Spain;group;25-Jun-1982;West Germany;Austria;1;0;
1982;Spain;group;13-Jun-1982;Argentina;Belgium;0;1;
1982;Spain;group;15-Jun-1982;Hungary;El Salvador;10;1;
1982;Spain;group;18-Jun-1982;Argentina;Hungary;4;1;
1982;Spain;group;19-Jun-1982;Belgium;El Salvador;1;0;
1982;Spain;group;22-Jun-1982;Belgium;Hungary;1;1;
1982;Spain;group;23-Jun-1982;Argentina;El Salvador;2;0;
1982;Spain;group;16-Jun-1982;England;France;3;1;
1982;Spain;group;17-Jun-1982;Czechoslovakia;Kuwait;1;1;
1982;Spain;group;20-Jun-1982;England;Czechoslovakia;2;0;
1982;Spain;group;21-Jun-1982;France;Kuwait;4;1;
1982;Spain;group;24-Jun-1982;France;Czechoslovakia;1;1;
1982;Spain;group;25-Jun-1982;England;Kuwait;1;0;
1982;Spain;group;16-Jun-1982;Spain;Honduras;1;1;
1982;Spain;group;17-Jun-1982;Yugoslavia;Northern Ireland;0;0;
1982;Spain;group;20-Jun-1982;Spain;Yugoslavia;2;1;
1982;Spain;group;21-Jun-1982;Honduras;Northern Ireland;1;1;
1982;Spain;group;24-Jun-1982;Honduras;Yugoslavia;0;1;
1982;Spain;group;25-Jun-1982;Spain;Northern Ireland;0;1;
1982;Spain;group;14-Jun-1982;Brazil;Soviet Union;2;1;
1982;Spain;group;15-Jun-1982;Scotland;New Zealand;5;2;
1982;Spain;group;18-Jun-1982;Brazil;Scotland;4;1;
1982;Spain;group;19-Jun-1982;Soviet Union;New Zealand;3;0;
1982;Spain;group;22-Jun-1982;Soviet Union;Scotland;2;2;
1982;Spain;group;23-Jun-1982;Brazil;New Zealand;4;0;
1982;Spain;second round group a;28-Jun-1982;Belgium;Poland;0;3;
1982;Spain;second round group a;1-Jul-1982;Belgium;Soviet Union;0;1;
1982;Spain;second round group a;4-Jul-1982;Soviet Union;Poland;0;0;
1982;Spain;second round group b;29-Jun-1982;West Germany;England;0;0;
1982;Spain;second round group b;2-Jul-1982;West Germany;Spain;2;1;
1982;Spain;second round group b;5-Jul-1982;Spain;England;0;0;
1982;Spain;second round group c;29-Jun-1982;Argentina;Italy;1;2;
1982;Spain;second round group c;2-Jul-1982;Argentina;Brazil;1;3;
1982;Spain;second round group c;5-Jul-1982;Brazil;Italy;2;3;
1982;Spain;second round group d;28-Jun-1982;Austria;France;0;1;
1982;Spain;second round group d;1-Jul-1982;Austria;Northern Ireland;2;2;
1982;Spain;second round group d;4-Jul-1982;Northern Ireland;France;1;4;
1982;Spain;semi final;8-Jul-1982;Poland;Italy;0;2;
1982;Spain;semi final;8-Jul-1982;West Germany;France;5;4;
1982;Spain;third place match;10-Jul-1982;Poland;France;3;2;
1982;Spain;final;11-Jul-1982;Italy;West Germany;3;1;
1986;Mexico;group;31-Mai-1986;Italy;Bulgaria;1;1;
1986;Mexico;group;2-Jun-1986;Argentina;Korea Republic;3;1;
1986;Mexico;group;5-Jun-1986;Italy;Argentina;1;1;
1986;Mexico;group;5-Jun-1986;Bulgaria;Korea Republic;1;1;
1986;Mexico;group;10-Jun-1986;Italy;Korea Republic;3;2;
1986;Mexico;group;10-Jun-1986;Argentina;Bulgaria;2;0;
1986;Mexico;group;3-Jun-1986;Mexico;Belgium;2;1;
1986;Mexico;group;4-Jun-1986;Paraguay;iraq;1;0;
1986;Mexico;group;7-Jun-1986;Mexico;Paraguay;1;1;
1986;Mexico;group;8-Jun-1986;Belgium;iraq;2;1;
1986;Mexico;group;11-Jun-1986;Belgium;Paraguay;2;2;
1986;Mexico;group;11-Jun-1986;Mexico;iraq;1;0;
1986;Mexico;group;1-Jun-1986;France;Canada;1;0;
1986;Mexico;group;2-Jun-1986;Soviet Union;Hungary;6;0;
1986;Mexico;group;5-Jun-1986;France;Soviet Union;1;1;
1986;Mexico;group;6-Jun-1986;Canada;Hungary;0;2;
1986;Mexico;group;9-Jun-1986;France;Hungary;3;0;
1986;Mexico;group;9-Jun-1986;Canada;Soviet Union;0;2;
1986;Mexico;group;1-Jun-1986;Brazil;Spain;1;0;
1986;Mexico;group;3-Jun-1986;Algeria;Northern Ireland;1;1;
1986;Mexico;group;6-Jun-1986;Brazil;Algeria;1;0;
1986;Mexico;group;7-Jun-1986;Spain;Northern Ireland;2;1;
1986;Mexico;group;12-Jun-1986;Brazil;Northern Ireland;3;0;
1986;Mexico;group;12-Jun-1986;Spain;Algeria;3;0;
1986;Mexico;group;4-Jun-1986;West Germany;Uruguay;1;1;
1986;Mexico;group;4-Jun-1986;Scotland;Denmark;0;1;
1986;Mexico;group;8-Jun-1986;West Germany;Scotland;2;1;
1986;Mexico;group;8-Jun-1986;Uruguay;Denmark;1;6;
1986;Mexico;group;13-Jun-1986;West Germany;Denmark;0;2;
1986;Mexico;group;13-Jun-1986;Uruguay;Scotland;0;0;
1986;Mexico;group;2-Jun-1986;Poland;Morocco;0;0;
1986;Mexico;group;3-Jun-1986;Portugal;England;1;0;
1986;Mexico;group;6-Jun-1986;Morocco;England;0;0;
