year;country;which stage of the tournament;date;country team A;country team B;score A;score B;match_status
1986;Mexico;group;7-Jun-1986;Poland;Portugal;1;0;
1986;Mexico;group;11-Jun-1986;Poland;England;0;3;
1986;Mexico;group;11-Jun-1986;Morocco;Portugal;3;1;
1986;Mexico;round of 16;15-Jun-1986;Mexico;Bulgaria;2;0;
1986;Mexico;round of 16;15-Jun-1986;Soviet Union;Belgium;3;4;
1986;Mexico;round of 16;16-Jun-1986;Brazil;Poland;4;0;
1986;Mexico;round of 16;16-Jun-1986;Argentina;Uruguay;1;0;
1986;Mexico;round of 16;17-Jun-1986;France;Italy;2;0;
1986;Mexico;round of 16;17-Jun-1986;Morocco;West Germany;0;1;
1986;Mexico;round of 16;18-Jun-1986;England;Paraguay;3;0;
1986;Mexico;round of 16;18-Jun-1986;Denmark;Spain;1;5;
1986;Mexico;quarter final;21-Jun-1986;Brazil;France;3;4;
1986;Mexico;quarter final;21-Jun-1986;Mexico;West Germany;1;4;
1986;Mexico;quarter final;22-Jun-1986;Argentina;England;2;1;
1986;Mexico;quarter final;22-Jun-1986;Belgium;Spain;5;4;
1986;Mexico;semi final;25-Jun-1986;West Germany;France;2;0;
1986;Mexico;semi final;25-Jun-1986;Argentina;Belgium;2;0;
1986;Mexico;third place match;28-Jun-1986;France;Belgium;4;2;
1986;Mexico;final;29-Jun-1986;Argentina;West Germany;3;2;
1990;Italy;group;9-Jun-1990;Italy;Austria;1;0;
1990;Italy;group;10-Jun-1990;United States;Czechoslovakia;1;5;
1990;Italy;group;14-Jun-1990;Italy;United States;1;0;
1990;Italy;group;15-Jun-1990;Austria;Czechoslovakia;0;1;
1990;Italy;group;19-Jun-1990;Austria;United States;2;1;
1990;Italy;group;19-Jun-1990;Italy;Czechoslovakia;2;0;
1990;Italy;group;8-Jun-1990;Argentina;Cameroon;0;1;
1990;Italy;group;9-Jun-1990;Soviet Union;Romania;0;2;
1990;Italy;group;13-Jun-1990;Argentina;Soviet Union;2;0;
1990;Italy;group;14-Jun-1990;Cameroon;Romania;2;1;
1990;Italy;group;18-Jun-1990;Argentina;Romania;1;1;
1990;Italy;group;18-Jun-1990;Cameroon;Soviet Union;0;4;
1990;Italy;group;10-Jun-1990;Brazil;Sweden;2;1;
1990;Italy;group;11-Jun-1990;Costa Rica;Scotland;1;0;
1990;Italy;group;16-Jun-1990;Brazil;Costa Rica;1;0;
1990;Italy;group;16-Jun-1990;Sweden;Scotland;1;2;
1990;Italy;group;20-Jun-1990;Brazil;Scotland;1;0;
1990;Italy;group;20-Jun-1990;Sweden;Costa Rica;1;2;
1990;Italy;group;9-Jun-1990;United Arab Emirates;Colombia;0;2;
1990;Italy;group;10-Jun-1990;West Germany;Yugoslavia;4;1;
1990;Italy;group;14-Jun-1990;Yugoslavia;Colombia;1;0;
1990;Italy;group;15-Jun-1990;West Germany;United Arab Emirates;5;1;
1990;Italy;group;19-Jun-1990;West Germany;Colombia;1;1;
1990;Italy;group;19-Jun-1990;Yugoslavia;United Arab Emirates;4;1;
1990;Italy;group;12-Jun-1990;Belgium;Korea Republic;2;0;
1990;Italy;group;13-Jun-1990;Uruguay;Spain;0;0;
1990;Italy;group;17-Jun-1990;Belgium;Uruguay;3;1;
1990;Italy;group;17-Jun-1990;Korea Republic;Spain;1;3;
1990;Italy;group;21-Jun-1990;Belgium;Spain;1;2;
1990;Italy;group;21-Jun-1990;Korea Republic;Uruguay;0;1;
1990;Italy;group;11-Jun-1990;England;Republic of Ireland;1;1;
1990;Italy;group;12-Jun-1990;Netherlands;Egypt;1;1;
1990;Italy;group;16-Jun-1990;England;Netherlands;0;0;
1990;Italy;group;17-Jun-1990;Republic of Ireland;Egypt;0;0;
1990;Italy;group;21-Jun-1990;England;Egypt;1;0;
1990;Italy;group;21-Jun-1990;Republic of Ireland;Netherlands;1;1;
1990;Italy;round of 16;23-Jun-1990;Cameroon;Colombia;2;1;
1990;Italy;round of 16;23-Jun-1990;Czechoslovakia;Costa Rica;4;1;
1990;Italy;round of 16;24-Jun-1990;Brazil;Argentina;0;1;
1990;Italy;round of 16;24-Jun-1990;West Germany;Netherlands;2;1;
1990;Italy;round of 16;25-Jun-1990;Republic of Ireland;Romania;5;4;
1990;Italy;round of 16;25-Jun-1990;Italy;Uruguay;2;0;
1990;Italy;round of 16;26-Jun-1990;Spain;Yugoslavia;1;2;
1990;Italy;round of 16;26-Jun-1990;England;Belgium;1;0;
1990;Italy;quarter final;30-Jun-1990;Yugoslavia;Argentina;2;3;
1990;Italy;quarter final;30-Jun-1990;Italy;Republic of Ireland;1;0;
1990;Italy;quarter final;1-Jul-1990;West Germany;Czechoslovakia;1;0;
1990;Italy;quarter final;1-Jul-1990;England;Cameroon;3;2;
1990;Italy;semi final;3-Jul-1990;Italy;Argentina;3;4;
1990;Italy;semi final;4-Jul-1990;West Germany;England;4;3;
1990;Italy;third place match;7-Jul-1990;Italy;England;2;1;
1990;Italy;final;8-Jul-1990;West Germany;Argentina;1;0;
1994;United States;group;18-Jun-1994;United States;Switzerland;1;1;
1994;United States;group;18-Jun-1994;Colombia;Romania;1;3;
1994;United States;group;22-Jun-1994;Romania;Switzerland;1;4;
1994;United States;group;22-Jun-1994;United States;Colombia;2;1;
1994;United States;group;26-Jun-1994;Switzerland;Colombia;0;2;
1994;United States;group;26-Jun-1994;United States;Romania;0;1;
1994;United States;group;19-Jun-1994;Cameroon;Sweden;2;2;
1994;United States;group;20-Jun-1994;Brazil;Russia;2;0;
1994;United States;group;24-Jun-1994;Brazil;Cameroon;3;0;
1994;United States;group;24-Jun-1994;Sweden;Russia;3;1;
1994;United States;group;28-Jun-1994;Russia;Cameroon;6;1;
1994;United States;group;28-Jun-1994;Brazil;Sweden;1;1;
1994;United States;group;17-Jun-1994;Germany;Bolivia;1;0;
1994;United States;group;17-Jun-1994;Spain;Korea Republic;2;2;
1994;United States;group;21-Jun-1994;Germany;Spain;1;1;
1994;United States;group;23-Jun-1994;Korea Republic;Bolivia;0;0;
1994;United States;group;27-Jun-1994;Bolivia;Spain;1;3;
1994;United States;group;27-Jun-1994;Germany;Korea Republic;3;2;
1994;United States;group;21-Jun-1994;Argentina;Greece;4;0;
1994;United States;group;21-Jun-1994;Nigeria;Bulgaria;3;0;
1994;United States;group;25-Jun-1994;Argentina;Nigeria;2;1;
1994;United States;group;26-Jun-1994;Greece;Bulgaria;0;4;
1994;United States;group;30-Jun-1994;Argentina;Bulgaria;0;2;
1994;United States;group;30-Jun-1994;Greece;Nigeria;0;2;
1994;United States;group;18-Jun-1994;Italy;Republic of Ireland;0;1;
1994;United States;group;19-Jun-1994;Norway;Mexico;1;0;
1994;United States;group;23-Jun-1994;Italy;Norway;1;0;
1994;United States;group;24-Jun-1994;Mexico;Republic of Ireland;2;1;
1994;United States;group;28-Jun-1994;Italy;Mexico;1;1;
1994;United States;group;28-Jun-1994;Republic of Ireland;Norway;0;0;
1994;United States;group;19-Jun-1994;Belgium;Morocco;1;0;
1994;United States;group;20-Jun-1994;Netherlands;Saudi Arabia;2;1;
1994;United States;group;25-Jun-1994;Saudi Arabia;Morocco;2;1;
1994;United States;group;25-Jun-1994;Belgium;Netherlands;1;0;
1994;United States;group;29-Jun-1994;Belgium;Saudi Arabia;0;1;
1994;United States;group;29-Jun-1994;Morocco;Netherlands;1;2;
1994;United States;round of 16;2-Jul-1994;Germany;Belgium;3;2;
1994;United States;round of 16;2-Jul-1994;Spain;Switzerland;3;0;
1994;United States;round of 16;3-Jul-1994;Saudi Arabia;Sweden;1;3;
1994;United States;round of 16;3-Jul-1994;Romania;Argentina;3;2;
1994;United States;round of 16;4-Jul-1994;Netherlands;Republic of Ireland;2;0;
1994;United States;round of 16;4-Jul-1994;Brazil;United States;1;0;
1994;United States;round of 16;5-Jul-1994;Nigeria;Italy;1;2;
1994;United States;round of 16;5-Jul-1994;Mexico;Bulgaria;1;3;
1994;United States;quarter final;9-Jul-1994;Italy;Spain;2;1;
1994;United States;quarter final;9-Jul-1994;Netherlands;Brazil;2;3;
1994;United States;quarter final;10-Jul-1994;Bulgaria;Germany;2;1;
1994;United States;quarter final;10-Jul-1994;Sweden;Romania;5;4;
1994;United States;semi final;13-Jul-1994;Italy;Bulgaria;2;1;
1994;United States;semi final;13-Jul-1994;Brazil;Sweden;1;0;
1994;United States;third place match;16-Jul-1994;Sweden;Bulgaria;4;0;
1994;United States;final;17-Jul-1994;Brazil;Italy;3;2;
1998;France;group;10-Jun-1998;Brazil;Scotland;2;1;
1998;France;group;10-Jun-1998;Morocco;Norway;2;2;
1998;France;group;16-Jun-1998;Scotland;Norway;1;1;
1998;France;group;16-Jun-1998;Brazil;Morocco;3;0;
1998;France;group;23-Jun-1998;Brazil;Norway;1;2;
1998;France;group;23-Jun-1998;Scotland;Morocco;0;3;
1998;France;group;11-Jun-1998;Italy;Chile;2;2;
1998;France;group;11-Jun-1998;Cameroon;Austria;1;1;
1998;France;group;17-Jun-1998;Chile;Austria;1;1;
1998;France;group;17-Jun-1998;Italy;Cameroon;3;0;
1998;France;group;23-Jun-1998;Italy;Austria;2;1;
1998;France;group;23-Jun-1998;Chile;Cameroon;1;1;
1998;France;group;12-Jun-1998;Saudi Arabia;Denmark;0;1;
1998;France;group;12-Jun-1998;France;South Africa;3;0;
1998;France;group;18-Jun-1998;South Africa;Denmark;1;1;
1998;France;group;18-Jun-1998;France;Saudi Arabia;4;0;
1998;France;group;24-Jun-1998;France;Denmark;2;1;
1998;France;group;24-Jun-1998;South Africa;Saudi Arabia;2;2;
1998;France;group;12-Jun-1998;Paraguay;Bulgaria;0;0;
1998;France;group;13-Jun-1998;Spain;Nigeria;2;3;
1998;France;group;19-Jun-1998;Nigeria;Bulgaria;1;0;
1998;France;group;19-Jun-1998;Spain;Paraguay;0;0;
1998;France;group;24-Jun-1998;Nigeria;Paraguay;1;3;
1998;France;group;24-Jun-1998;Spain;Bulgaria;6;1;
1998;France;group;13-Jun-1998;Korea Republic;Mexico;1;3;
1998;France;group;13-Jun-1998;Netherlands;Belgium;0;0;
1998;France;group;20-Jun-1998;Belgium;Mexico;2;2;
1998;France;group;20-Jun-1998;Netherlands;Korea Republic;5;0;
1998;France;group;25-Jun-1998;Netherlands;Mexico;2;2;
1998;France;group;25-Jun-1998;Belgium;Korea Republic;1;1;
1998;France;group;14-Jun-1998;Yugoslavia;Iran;1;0;
1998;France;group;15-Jun-1998;Germany;United States;2;0;
1998;France;group;21-Jun-1998;Germany;Yugoslavia;2;2;
1998;France;group;21-Jun-1998;United States;Iran;1;2;
1998;France;group;25-Jun-1998;United States;Yugoslavia;0;1;
1998;France;group;25-Jun-1998;Germany;Iran;2;0;
1998;France;group;15-Jun-1998;England;Tunisia;2;0;
1998;France;group;15-Jun-1998;Romania;Colombia;1;0;
1998;France;group;22-Jun-1998;Colombia;Tunisia;1;0;
1998;France;group;22-Jun-1998;Romania;England;2;1;
1998;France;group;26-Jun-1998;Colombia;England;0;2;
1998;France;group;26-Jun-1998;Romania;Tunisia;1;1;
1998;France;group;14-Jun-1998;Argentina;Japan;1;0;
1998;France;group;14-Jun-1998;Jamaica;Croatia;1;3;
1998;France;group;20-Jun-1998;Japan;Croatia;0;1;
1998;France;group;21-Jun-1998;Argentina;Jamaica;5;0;
1998;France;group;26-Jun-1998;Argentina;Croatia;1;0;
1998;France;group;26-Jun-1998;Japan;Jamaica;1;2;
1998;France;round of 16;27-Jun-1998;Brazil;Chile;4;1;
1998;France;round of 16;28-Jun-1998;Nigeria;Denmark;1;4;
1998;France;round of 16;29-Jun-1998;Netherlands;Yugoslavia;2;1;
1998;France;round of 16;30-Jun-1998;Argentina;England;4;3;
1998;France;round of 16;27-Jun-1998;Italy;Norway;1;0;
1998;France;round of 16;28-Jun-1998;France;Paraguay;1;0;
1998;France;round of 16;29-Jun-1998;Germany;Mexico;2;1;
1998;France;round of 16;30-Jun-1998;Romania;Croatia;0;1;
1998;France;quarter final;3-Jul-1998;France;Italy;4;3;
1998;France;quarter final;3-Jul-1998;Brazil;Denmark;3;2;
1998;France;quarter final;4-Jul-1998;Netherlands;Argentina;2;1;
1998;France;quarter final;4-Jul-1998;Germany;Croatia;0;3;
1998;France;semi final;7-Jul-1998;Brazil;Netherlands;4;2;
1998;France;semi final;8-Jul-1998;France;Croatia;2;1;
1998;France;third place match;11-Jul-1998;Netherlands;Croatia;1;2;
1998;France;final;12-Jul-1998;Brazil;France;0;3;
2002;Korea Republic & Japan;group;31-Mai-2002;France;Senegal;0;1;
2002;Korea Republic & Japan;group;1-Jun-2002;Uruguay;Denmark;1;2;
2002;Korea Republic & Japan;group;6-Jun-2002;Denmark;Senegal;1;1;
2002;Korea Republic & Japan;group;6-Jun-2002;France;Uruguay;0;0;
2002;Korea Republic & Japan;group;11-Jun-2002;Denmark;France;2;0;
2002;Korea Republic & Japan;group;11-Jun-2002;Senegal;Uruguay;3;3;
2002;Korea Republic & Japan;group;2-Jun-2002;Paraguay;South Africa;2;2;
2002;Korea Republic & Japan;group;2-Jun-2002;Spain;Slovenia;3;1;
2002;Korea Republic & Japan;group;7-Jun-2002;Spain;Paraguay;3;1;
2002;Korea Republic & Japan;group;8-Jun-2002;South Africa;Slovenia;1;0;
2002;Korea Republic & Japan;group;12-Jun-2002;South Africa;Spain;2;3;
2002;Korea Republic & Japan;group;12-Jun-2002;Slovenia;Paraguay;1;3;
2002;Korea Republic & Japan;group;3-Jun-2002;Brazil;Turkey;2;1;
2002;Korea Republic & Japan;group;4-Jun-2002;China PR;Costa Rica;0;2;
2002;Korea Republic & Japan;group;8-Jun-2002;Brazil;China PR;4;0;
2002;Korea Republic & Japan;group;9-Jun-2002;Costa Rica;Turkey;1;1;
2002;Korea Republic & Japan;group;13-Jun-2002;Costa Rica;Brazil;2;5;
2002;Korea Republic & Japan;group;13-Jun-2002;Turkey;China PR;3;0;
2002;Korea Republic & Japan;group;4-Jun-2002;Korea Republic;Poland;2;0;
2002;Korea Republic & Japan;group;5-Jun-2002;United States;Portugal;3;2;
2002;Korea Republic & Japan;group;10-Jun-2002;Korea Republic;United States;1;1;
2002;Korea Republic & Japan;group;10-Jun-2002;Portugal;Poland;4;0;
2002;Korea Republic & Japan;group;14-Jun-2002;Portugal;Korea Republic;0;1;
2002;Korea Republic & Japan;group;14-Jun-2002;Poland;United States;3;1;
2002;Korea Republic & Japan;group;1-Jun-2002;Republic of Ireland;Cameroon;1;1;
2002;Korea Republic & Japan;group;1-Jun-2002;Germany;Saudi Arabia;8;0;
2002;Korea Republic & Japan;group;5-Jun-2002;Germany;Republic of Ireland;1;1;
2002;Korea Republic & Japan;group;6-Jun-2002;Cameroon;Saudi Arabia;1;0;
2002;Korea Republic & Japan;group;11-Jun-2002;Cameroon;Germany;0;2;
2002;Korea Republic & Japan;group;11-Jun-2002;Saudi Arabia;Republic of Ireland;0;3;
2002;Korea Republic & Japan;group;2-Jun-2002;Argentina;Nigeria;1;0;
2002;Korea Republic & Japan;group;2-Jun-2002;England;Sweden;1;1;
2002;Korea Republic & Japan;group;7-Jun-2002;Sweden;Nigeria;2;1;
2002;Korea Republic & Japan;group;7-Jun-2002;Argentina;England;0;1;
2002;Korea Republic & Japan;group;12-Jun-2002;Sweden;Argentina;1;1;
2002;Korea Republic & Japan;group;12-Jun-2002;Nigeria;England;0;0;
2002;Korea Republic & Japan;group;3-Jun-2002;Croatia;Mexico;0;1;
2002;Korea Republic & Japan;group;3-Jun-2002;Italy;Ecuador;2;0;
2002;Korea Republic & Japan;group;8-Jun-2002;Italy;Croatia;1;2;
2002;Korea Republic & Japan;group;9-Jun-2002;Mexico;Ecuador;2;1;
2002;Korea Republic & Japan;group;13-Jun-2002;Mexico;Italy;1;1;
2002;Korea Republic & Japan;group;13-Jun-2002;Ecuador;Croatia;1;0;
2002;Korea Republic & Japan;group;4-Jun-2002;Japan;Belgium;2;2;
2002;Korea Republic & Japan;group;5-Jun-2002;Russia;Tunisia;2;0;
2002;Korea Republic & Japan;group;9-Jun-2002;Japan;Russia;1;0;
2002;Korea Republic & Japan;group;10-Jun-2002;Tunisia;Belgium;1;1;
2002;Korea Republic & Japan;group;14-Jun-2002;Tunisia;Japan;0;2;
2002;Korea Republic & Japan;group;14-Jun-2002;Belgium;Russia;3;2;
2002;Korea Republic & Japan;round of 16;15-Jun-2002;Germany;Paraguay;1;0;
2002;Korea Republic & Japan;round of 16;17-Jun-2002;Mexico;United States;0;2;
2002;Korea Republic & Japan;round of 16;16-Jun-2002;Spain;Republic of Ireland;3;2;
2002;Korea Republic & Japan;round of 16;18-Jun-2002;Korea Republic;Italy;2;1;
2002;Korea Republic & Japan;round of 16;15-Jun-2002;Denmark;England;0;3;
2002;Korea Republic & Japan;round of 16;17-Jun-2002;Brazil;Belgium;2;0;
2002;Korea Republic & Japan;round of 16;16-Jun-2002;Sweden;Senegal;1;2;
2002;Korea Republic & Japan;round of 16;18-Jun-2002;Japan;Turkey;0;1;
2002;Korea Republic & Japan;quarter final;21-Jun-2002;Germany;United States;1;0;
2002;Korea Republic & Japan;quarter final;22-Jun-2002;Spain;Korea Republic;3;5;
2002;Korea Republic & Japan;quarter final;21-Jun-2002;England;Brazil;1;2;
2002;Korea Republic & Japan;quarter final;22-Jun-2002;Senegal;Turkey;0;1;
2002;Korea Republic & Japan;semi final;25-Jun-2002;Germany;Korea Republic;1;0;
2002;Korea Republic & Japan;semi final;26-Jun-2002;Brazil;Turkey;1;0;
2002;Korea Republic & Japan;third place match;29-Jun-2002;Turkey;Korea Republic;3;2;
2002;Korea Republic & Japan;final;30-Jun-2002;Germany;Brazil;0;2;
2006;Germany;group;9.6.2006;Germany;Costa Rica;4;2;
2006;Germany;group;9.6.2006;Poland;Ecuador;0;2;
2006;Germany;group;14.6.2006;Germany;Poland;1;0;
2006;Germany;group;15.6.2006;Ecuador;Costa Rica;3;0;
2006;Germany;group;20.6.2006;Ecuador;Germany;0;3;
2006;Germany;group;20.6.2006;Costa Rica;Poland;1;2;
2006;Germany;group;10.6.2006;England;Paraguay;1;0;
2006;Germany;group;10.6.2006;Trinidad and Tobago;Sweden;0;0;
2006;Germany;group;15.6.2006;England;Trinidad and Tobago;2;0;
2006;Germany;group;15.6.2006;Sweden;Paraguay;1;0;
2006;Germany;group;20.6.2006;Sweden;England;2;2;
2006;Germany;group;20.6.2006;Paraguay;Trinidad and Tobago;2;0;
2006;Germany;group;10.6.2006;Argentina;Ivory Coast;2;1;
2006;Germany;group;11.6.2006;Serbia and Montenegro;Netherlands;0;1;
2006;Germany;group;16.6.2006;Argentina;Serbia and Montenegro;6;0;
2006;Germany;group;16.6.2006;Netherlands;Ivory Coast;2;1;
2006;Germany;group;21.6.2006;Netherlands;Argentina;0;0;
2006;Germany;group;21.6.2006;Ivory Coast;Serbia and Montenegro;3;2;
2006;Germany;group;11.6.2006;Mexico;Iran;3;1;
2006;Germany;group;11.6.2006;Angola;Portugal;0;1;
2006;Germany;group;16.6.2006;Mexico;Angola;0;0;
2006;Germany;group;17.6.2006;Portugal;Iran;2;0;
2006;Germany;group;21.6.2006;Portugal;Mexico;2;1;
2006;Germany;group;21.6.2006;Iran;Angola;1;1;
2006;Germany;group;12.6.2006;United States;Czech Republic;0;3;
2006;Germany;group;12.6.2006;Italy;Ghana;2;0;
2006;Germany;group;17.6.2006;Czech Republic;Ghana;0;2;
2006;Germany;group;17.6.2006;Italy;United States;1;1;
2006;Germany;group;22.6.2006;Czech Republic;Italy;0;2;
2006;Germany;group;22.6.2006;Ghana;United States;2;1;
2006;Germany;group;12.6.2006;Australia;Japan;3;1;
2006;Germany;group;13.6.2006;Brazil;Croatia;1;0;
2006;Germany;group;18.6.2006;Croatia;Japan;0;0;
2006;Germany;group;18.6.2006;Brazil;Australia;2;0;
2006;Germany;group;22.6.2006;Japan;Brazil;1;4;
2006;Germany;group;22.6.2006;Croatia;Australia;2;2;
2006;Germany;group;13.6.2006;Korea Republic;Togo;2;1;
2006;Germany;group;13.6.2006;France;Switzerland;0;0;
2006;Germany;group;18.6.2006;France;Korea Republic;1;1;
2006;Germany;group;19.6.2006;Togo;Switzerland;0;2;
2006;Germany;group;23.6.2006;Togo;France;0;2;
2006;Germany;group;23.6.2006;Switzerland;Korea Republic;2;0;
2006;Germany;group;14.6.2006;Spain;Ukraine;4;0;
2006;Germany;group;14.6.2006;Tunisia;Saudi Arabia;2;2;
2006;Germany;group;19.6.2006;Saudi Arabia;Ukraine;0;4;
2006;Germany;group;19.6.2006;Spain;Tunisia;3;1;
2006;Germany;group;23.6.2006;Saudi Arabia;Spain;0;1;
2006;Germany;group;23.6.2006;Ukraine;Tunisia;1;0;
2006;Germany;round of 16;24.6.2006;Germany;Sweden;2;0;
2006;Germany;round of 16;24.6.2006;Argentina;Mexico;2;1;
2006;Germany;round of 16;26.6.2006;Italy;Australia;1;0;
2006;Germany;round of 16;26.6.2006;Switzerland;Ukraine;0;3;
2006;Germany;round of 16;25.6.2006;England;Ecuador;1;0;
2006;Germany;round of 16;25.6.2006;Portugal;Netherlands;1;0;
2006;Germany;round of 16;27.6.2006;Brazil;Ghana;3;0;
2006;Germany;round of 16;27.6.2006;Spain;France;1;3;
2006;Germany;quarter final;30.6.2006;Germany;Argentina;4;2;
2006;Germany;quarter final;30.6.2006;Italy;Ukraine;3;0;
2006;Germany;quarter final;1.7.2006;England;Portugal;1;3;
2006;Germany;quarter final;1.7.2006;Brazil;France;0;1;
2006;Germany;semi final;4.7.2006;Germany;Italy;0;2;
2006;Germany;semi final;5.7.2006;France;Portugal;1;0;
2006;Germany;third place match;8.7.2006;Germany;Portugal;3;1;
2006;Germany;final;9.7.2006;Italy;France;5;3;
2010;South Africa;group;11. Jun 10;South Africa;Mexico;1;1;
2010;South Africa;group;11. Jun 10;Uruguay;France;0;0;
2010;South Africa;group;16. Jun 10;South Africa;Uruguay;0;3;
2010;South Africa;group;17. Jun 10;France;Mexico;0;2;
2010;South Africa;group;22. Jun 10;Mexico;Uruguay;0;1;
2010;South Africa;group;22. Jun 10;France;South Africa;1;2;
2010;South Africa;group;12. Jun 10;Korea Republic;Greece;2;0;
2010;South Africa;group;12. Jun 10;Argentina;Nigeria;1;0;
2010;South Africa;group;17. Jun 10;Argentina;Korea Republic;4;1;
2010;South Africa;group;17. Jun 10;Greece;Nigeria;2;1;
2010;South Africa;group;22. Jun 10;Nigeria;Korea Republic;2;2;
2010;South Africa;group;22. Jun 10;Greece;Argentina;0;2;
2010;South Africa;group;12. Jun 10;England;USA;1;1;
2010;South Africa;group;13. Jun 10;Algeria;Slovenia;0;1;
2010;South Africa;group;18. Jun 10;Slovenia;USA;2;2;
2010;South Africa;group;18. Jun 10;England;Algeria;0;0;
2010;South Africa;group;23. Jun 10;USA;Algeria;1;0;
2010;South Africa;group;23. Jun 10;Slovenia ;England;0;1;
2010;South Africa;group;13. Jun 10;Serbia;Ghana;0;1;
2010;South Africa;group;13. Jun 10;Germany;Australia;4;0;
2010;South Africa;group;18. Jun 10;Germany;Serbia;0;1;
2010;South Africa;group;19. Jun 10;Ghana;Australia;1;1;
2010;South Africa;group;23. Jun 10;Australia;Serbia;2;1;
2010;South Africa;group;23. Jun 10;Ghana;Germany;0;1;
2010;South Africa;group;14. Jun 10;Netherlands;Denmark;2;0;
2010;South Africa;group;14. Jun 10;Japan;Cameroon;1;0;
2010;South Africa;group;19. Jun 10;Netherlands;Japan;1;0;
2010;South Africa;group;19. Jun 10;Cameroon;Denmark;1;2;
2010;South Africa;group;24. Jun 10;Denmark;Japan;1;3;
2010;South Africa;group;24. Jun 10;Cameroon;Netherlands;1;2;
2010;South Africa;group;14. Jun 10;Italy;Paraguay;1;1;
2010;South Africa;group;15. Jun 10;New Zealand;Slovakia;1;1;
2010;South Africa;group;20. Jun 10;Slovakia;Paraguay;0;2;
2010;South Africa;group;20. Jun 10;Italy;New Zealand;1;1;
2010;South Africa;group;24. Jun 10;Paraguay;New Zealand;0;0;
2010;South Africa;group;24. Jun 10;Slovakia   ;Italy;3;2;
2010;South Africa;group;15. Jun 10;Ivory Coast;Portugal;0;0;
2010;South Africa;group;15. Jun 10;Brazil;Korea DPR;2;1;
2010;South Africa;group;20. Jun 10;Brazil;Ivory Coast;3;1;
2010;South Africa;group;21. Jun 10;Portugal;Korea DPR;7;0;
2010;South Africa;group;25. Jun 10;Korea DPR;Ivory Coast;0;3;
2010;South Africa;group;25. Jun 10;Portugal ;Brazil;0;0;
2010;South Africa;group;16. Jun 10;Honduras;Chile;0;1;
2010;South Africa;group;16. Jun 10;Spain;Switzerland;0;1;
2010;South Africa;group;21. Jun 10;Chile;Switzerland;1;0;
2010;South Africa;group;21. Jun 10;Spain;Honduras;2;0;
2010;South Africa;group;25. Jun 10;Switzerland;Honduras;0;0;
2010;South Africa;group;25. Jun 10;Chile;Spain;1;2;
2010;South Africa;round of 16;26. Jun 10;Uruguay;Korea Republic;2;1;
2010;South Africa;round of 16;27. Jun 10;England;Germany;1;4;
2010;South Africa;round of 16;28. Jun 10;Netherlands;Slovakia;2;1;
2010;South Africa;round of 16;28. Jun 10;Brazil;Chile;3;0;
2010;South Africa;round of 16;27. Jun 10;Argentina;Mexico;3;1;
2010;South Africa;round of 16;26. Jun 10;Ghana;USA;2;1;
2010;South Africa;round of 16;29. Jun 10;Paraguay;Japan;1;0;
2010;South Africa;round of 16;29. Jun 10;Spain;Portugal;1;0;
2010;South Africa;quarter final;02. Jul 10;Netherlands;Brazil;2;1;
2010;South Africa;quarter final;02. Jul 10;Uruguay;Ghana;5;3;
2010;South Africa;quarter final;03. Jul 10;Argentina;Germany;0;4;
2010;South Africa;quarter final;03. Jul 10;Paraguay;Spain;0;1;
2010;South Africa;semi final;06. Jul 10;Uruguay;Netherlands;2;3;
2010;South Africa;semi final;07. Jul 10;Germany;Spain;0;1;
2010;South Africa;third place match;10-Jul-2010;Uruguay;Germany;2;3;
2010;South Africa;final;11-Jul-2010;Netherlands;Spain;0;1;
